trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,num_distr,fixation.started,target.started,mouse.started,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,
0,0,0,0,10,25.67774939996889,25.67774939996889,0.06318489997647703,[-0.171875],[-0.203125],[1],[0],[0],[1.8944761999882758],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
1,0,1,0,5,27.553452600026503,27.553452600026503,0.020836499985307455,[0.1044921875],[-0.263671875],[1],[0],[0],[2.1332012999919243],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
2,0,2,0,10,29.751943600014783,29.751943600014783,0.048886299948208034,[-0.3935546875],[-0.123046875],[1],[0],[0],[1.9101291000260971],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
3,0,3,0,5,31.686393700016197,31.686393700016197,0.02349509997293353,[-0.0576171875],[-0.1923828125],[1],[0],[0],[1.5889738000114448],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
4,0,4,0,10,33.3273971999879,33.3273971999879,0.039940399990882725,[0.4931640625],[0.064453125],[1],[0],[0],[2.4456873000017367],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
5,0,5,0,5,35.784797900007106,35.784797900007106,0.018183399981353432,[-0.2880859375],[-0.1650390625],[1],[0],[0],[1.90334169997368],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
6,0,6,0,5,37.71551130001899,37.71551130001899,0.020962100010365248,[0.115234375],[-0.2421875],[1],[0],[0],[1.4740913999849],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
7,0,7,0,10,39.2419844000251,39.2419844000251,0.0397880999953486,[0.4345703125],[-0.328125],[1],[0],[0],[2.0371095000300556],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
8,0,8,0,5,41.29328849999001,41.29328849999001,0.01858689996879548,[0.1318359375],[-0.337890625],[1],[0],[0],[1.544675000011921],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
9,0,9,0,10,42.89210960001219,42.89210960001219,0.03859910002211109,[0.380859375],[-0.1474609375],[1],[0],[0],[1.7625236000167206],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
10,0,10,0,10,44.73084510001354,44.73084510001354,0.055041000014171004,[0.232421875],[0.4375],[1],[0],[0],[2.7479694000212476],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
11,0,11,0,10,47.50952989998041,47.50952989998041,0.036319500009994954,[-0.3837890625],[0.4638671875],[1],[0],[0],[2.9759721000446007],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
12,0,12,0,5,50.49323680001544,50.49323680001544,0.018742899992503226,[0.15234375],[-0.07421875],[1],[0],[0],[1.9444399999920279],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
13,0,13,0,5,52.467082699993625,52.467082699993625,0.022420299996156245,[0.4189453125],[0.1962890625],[1],[0],[0],[1.6435040999785997],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
14,0,14,0,5,54.140241499990225,54.140241499990225,0.02304810000350699,[-0.447265625],[0.16796875],[1],[0],[0],[1.7331572999828495],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
15,0,15,0,5,55.90065789996879,55.90065789996879,0.020521200029179454,[0.1376953125],[0.4375],[1],[0],[0],[1.6233619999838993],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
16,0,16,0,10,57.57809249998536,57.57809249998536,0.03910259995609522,[-0.4140625],[0.1435546875],[1],[0],[0],[2.08751119999215],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
17,0,17,0,10,59.70533750002505,59.70533750002505,0.0363704000483267,[0.0263671875],[0.12890625],[1],[0],[0],[1.794223900011275],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
18,0,18,0,10,61.54465400002664,61.54465400002664,0.0377716000075452,[-0.0830078125],[0.2060546875],[1],[0],[0],[1.6065218000439927],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
19,0,19,0,10,63.20974740001839,63.20974740001839,0.04947329999413341,[0.4267578125],[-0.4482421875],[1],[0],[0],[3.761051999987103],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
20,0,20,0,10,67.01678940001875,67.01678940001875,0.04466029995819554,[-0.3271484375],[-0.3232421875],[1],[0],[0],[2.1850347999716178],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
21,0,21,0,10,69.24352810002165,69.24352810002165,0.03907780000008643,[-0.248046875],[0.482421875],[1],[0],[0],[4.420034300012048],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
22,0,22,0,10,73.70689809997566,73.70689809997566,0.03703669999958947,[0.2373046875],[-0.1259765625],[1],[0],[0],[2.0423960000043735],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
23,0,23,0,10,75.78919380001025,75.78919380001025,0.037984599999617785,[-0.10546875],[0.1474609375],[1],[0],[0],[1.6252022000262514],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
24,0,24,0,5,77.43120910000289,77.43120910000289,0.018790599948260933,[-0.162109375],[0.400390625],[1],[0],[0],[1.6278619999648072],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
25,0,25,0,5,79.09856710000895,79.09856710000895,0.03598559997044504,[0.1748046875],[0.447265625],[1],[0],[0],[1.70675020001363],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
26,0,26,0,5,80.83121510001365,80.83121510001365,0.02008600003318861,[-0.30859375],[0.287109375],[1],[0],[0],[1.808890699991025],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
27,0,27,0,10,82.69356049998896,82.69356049998896,0.03801760001806542,[0.3564453125],[0.3984375],[1],[0],[0],[1.9724851000355557],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
28,0,28,0,5,84.6780939999735,84.6780939999735,0.017762600036803633,[-0.0341796875],[-0.1728515625],[1],[0],[0],[2.079301799996756],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
29,0,29,0,10,86.82314799999585,86.82314799999585,0.04709569999249652,[-0.4296875],[0.1669921875],[1],[0],[0],[1.959517000010237],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
30,0,30,0,5,88.79653679998592,88.79653679998592,0.01866210001753643,[0.0302734375],[0.4921875],[1],[0],[0],[2.196156899968628],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
31,0,31,0,10,91.05592090002028,91.05592090002028,0.05217809998430312,[-0.0205078125],[0.0771484375],[1],[0],[0],[1.872266500024125],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
32,0,32,0,10,92.97295029996894,92.97295029996894,0.036547600000631064,[0.0380859375],[-0.447265625],[1],[0],[0],[2.412266900006216],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
33,0,33,0,10,95.42993440001737,95.42993440001737,0.04664660000707954,[-0.470703125],[-0.0419921875],[1],[0],[0],[2.278296400036197],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
34,0,34,0,5,97.73047329997644,97.73047329997644,0.021209499973338097,[0.0263671875],[-0.3505859375],[1],[0],[0],[2.025508399994578],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
35,0,35,0,5,99.78349489998072,99.78349489998072,0.02182280004490167,[0.2822265625],[-0.087890625],[1],[0],[0],[1.5899724999908358],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
36,0,36,0,5,101.42330809996929,101.42330809996929,0.036335500015411526,[-0.3486328125],[-0.4697265625],[1],[0],[0],[2.4921912999707274],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
37,0,37,0,5,103.94216570002027,103.94216570002027,0.03225580003345385,[-0.0244140625],[0.333984375],[1],[0],[0],[1.9293265000451356],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
38,0,38,0,5,105.92331980000017,105.92331980000017,0.03337469999678433,[0.4755859375],[0.115234375],[1],[0],[0],[1.7273271000012755],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
39,0,39,0,5,107.66898489999585,107.66898489999585,0.023465999984182417,[0.052734375],[0.3369140625],[1],[0],[0],[1.5531413999851793],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
40,0,40,0,10,109.27751310000895,109.27751310000895,0.044328999996650964,[-0.1728515625],[0.37890625],[1],[0],[0],[1.7664868000429124],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
41,0,41,0,10,111.08931040001335,111.08931040001335,0.03691160003654659,[0.1669921875],[-0.111328125],[1],[0],[0],[2.226295299944468],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
42,0,42,0,10,113.36843899998348,113.36843899998348,0.04825770005118102,[0.298828125],[0.177734375],[1],[0],[0],[1.6965285000042059],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
43,0,43,0,10,115.1122716999962,115.1122716999962,0.03774400003021583,[-0.298828125],[0.2275390625],[1],[0],[0],[2.1054708000156097],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
44,0,44,0,5,117.22999640001217,117.22999640001217,0.018458799982909113,[0.4658203125],[-0.24609375],[1],[0],[0],[1.8625164000550285],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
45,0,45,0,10,119.13885129999835,119.13885129999835,0.040642900043167174,[-0.48828125],[0.1025390625],[1],[0],[0],[2.140732500003651],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
46,0,46,0,10,121.34997400001157,121.34997400001157,0.05889970000134781,[-0.189453125],[0.2373046875],[1],[0],[0],[1.9666432999656536],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
47,0,47,0,10,123.37728409998817,123.37728409998817,0.05125139997107908,[-0.3720703125],[-0.1640625],[1],[0],[0],[2.53824560000794],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
48,0,48,0,10,125.95938569999998,125.95938569999998,0.04134130000602454,[-0.3740234375],[0.158203125],[1],[0],[0],[1.4050006999750622],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
49,0,49,0,10,127.40507759997854,127.40507759997854,0.03566110000247136,[0.1552734375],[-0.44140625],[1],[0],[0],[2.293690000020433],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
50,0,50,0,5,129.71406849997584,129.71406849997584,0.019005300011485815,[0.41015625],[0.0458984375],[1],[0],[0],[2.210394699999597],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
51,0,51,0,5,131.95198630000232,131.95198630000232,0.02140159998089075,[0.224609375],[0.046875],[1],[0],[0],[1.6900276999804191],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
52,0,52,0,5,133.669969199982,133.669969199982,0.020611500018276274,[-0.4658203125],[0.4150390625],[1],[0],[0],[1.8585682999691926],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
53,0,53,0,10,135.5815308999736,135.5815308999736,0.03865509998286143,[0.3212890625],[-0.2001953125],[1],[0],[0],[2.036690999986604],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
54,0,54,0,10,137.6585414999863,137.6585414999863,0.03559809998841956,[-0.1259765625],[0.1513671875],[1],[0],[0],[1.4775513000204228],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
55,0,55,0,5,139.15153969998937,139.15153969998937,0.02095890004420653,[-0.2705078125],[0.4736328125],[1],[0],[0],[1.559435500006657],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
56,0,56,0,5,140.73888550000265,140.73888550000265,0.021448699990287423,[-0.3427734375],[-0.0126953125],[1],[0],[0],[2.271936600038316],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
57,0,57,0,10,143.0611530999886,143.0611530999886,0.03875579999294132,[-0.166015625],[0.2880859375],[1],[0],[0],[1.489385599968955],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
58,0,58,0,5,144.56808310002089,144.56808310002089,0.019101500045508146,[0.1787109375],[-0.1162109375],[1],[0],[0],[1.7264697999926284],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
59,0,59,0,5,146.3194180999999,146.3194180999999,0.020167000009678304,[-0.3916015625],[-0.3076171875],[1],[0],[0],[1.7078329000505619],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
60,0,60,0,10,148.08132320002187,148.08132320002187,0.038166999991517514,[-0.24609375],[0.400390625],[1],[0],[0],[2.8046223999699578],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
61,0,61,0,5,150.90004869998666,150.90004869998666,0.01878539996687323,[-0.3759765625],[0.3349609375],[1],[0],[0],[1.4609174999641255],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
62,0,62,0,10,152.41462439997122,152.41462439997122,0.03989110002294183,[0.388671875],[-0.4736328125],[1],[0],[0],[2.3052022000192665],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
63,0,63,0,5,154.73781229997985,154.73781229997985,0.023996500007342547,[-0.435546875],[-0.00390625],[1],[0],[0],[2.1390855999779887],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
64,0,64,0,5,156.9252540000016,156.9252540000016,0.033071800018660724,[0.087890625],[0.07421875],[1],[0],[0],[1.610814500018023],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
65,0,65,0,5,158.5777702999767,158.5777702999767,0.0356374999973923,[0.357421875],[0.3095703125],[1],[0],[0],[1.3245600999798626],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
66,0,66,0,10,159.95867349999025,159.95867349999025,0.046398799982853234,[-0.16015625],[0.3154296875],[1],[0],[0],[1.6680314000113867],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
67,0,67,0,5,161.6666507999762,161.6666507999762,0.03445199999259785,[0.056640625],[0.1572265625],[1],[0],[0],[1.6700695000472479],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
68,0,68,0,10,163.38268330000574,163.38268330000574,0.036860299995169044,[-0.2568359375],[-0.275390625],[1],[0],[0],[1.9905526000075042],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
69,0,69,0,10,165.41007799998624,165.41007799998624,0.03639239998301491,[-0.0322265625],[0.484375],[1],[0],[0],[3.1318600999657065],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
70,0,70,0,5,168.5561123000225,168.5561123000225,0.020461700041778386,[0.193359375],[0.4111328125],[1],[0],[0],[1.7536123000318184],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
71,0,71,0,5,170.34808839997277,170.34808839997277,0.027290500001981854,[0.4306640625],[0.1796875],[1],[0],[0],[1.6832244000397623],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
72,0,72,0,10,172.0820271000266,172.0820271000266,0.03827169997384772,[-0.07421875],[0.2265625],[1],[0],[0],[1.6294465999817476],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
73,0,73,0,10,173.7568626999855,173.7568626999855,0.037110299977939576,[-0.287109375],[0.1875],[1],[0],[0],[1.546769599954132],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
74,0,74,0,10,175.34243329998571,175.34243329998571,0.03750800003763288,[-0.376953125],[0.251953125],[1],[0],[0],[1.4263512999750674],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
75,0,75,0,5,176.78425849997438,176.78425849997438,0.018578700022771955,[0.4765625],[0.2177734375],[1],[0],[0],[2.027030299999751],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
76,0,76,0,10,178.86624379997374,178.86624379997374,0.03941399999894202,[0.1611328125],[0.1669921875],[1],[0],[0],[1.887994799995795],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
77,0,77,0,5,180.76849960000254,180.76849960000254,0.019501200004015118,[0.2236328125],[0.21484375],[1],[0],[0],[1.5808352999738418],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
78,0,78,0,5,182.3770199000137,182.3770199000137,0.022273999988101423,[-0.2099609375],[-0.38671875],[1],[0],[0],[1.766741200000979],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
79,0,79,0,5,184.17268800002057,184.17268800002057,0.0237174000358209,[0.439453125],[-0.4755859375],[1],[0],[0],[2.10848709999118],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
80,0,80,0,10,186.33625459996983,186.33625459996983,0.03935850004199892,[0.46875],[0.4921875],[1],[0],[0],[2.7840099000022747],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
81,0,81,0,5,189.13282479997724,189.13282479997724,0.018978500040248036,[-0.490234375],[0.13671875],[1],[0],[0],[1.7112041999935172],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
82,0,82,0,5,190.87102640001103,190.87102640001103,0.019420199969317764,[0.419921875],[-0.3896484375],[1],[0],[0],[1.679211899987422],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
83,0,83,0,10,192.60489479999524,192.60489479999524,0.03964790003374219,[-0.3583984375],[-0.3388671875],[1],[0],[0],[2.3100528999930248],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
84,0,84,0,5,194.9507692999905,194.9507692999905,0.03060980001464486,[-0.1630859375],[0.4296875],[1],[0],[0],[2.053858599974774],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
85,0,85,0,10,197.05024110001978,197.05024110001978,0.039706200012005866,[0.2197265625],[0.5],[1],[0],[0],[1.5550193999661133],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
86,0,86,0,10,198.64520450000418,198.64520450000418,0.03892880002968013,[0.36328125],[-0.0537109375],[1],[0],[0],[1.707420099992305],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
87,0,87,0,5,200.3892482999945,200.3892482999945,0.03169719997094944,[-0.224609375],[0.43359375],[1],[0],[0],[1.9643316000001505],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
88,0,88,0,10,202.39906720002182,202.39906720002182,0.03863290004665032,[-0.02734375],[0.177734375],[1],[0],[0],[1.9058287999941967],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
89,0,89,0,10,204.34529349999502,204.34529349999502,0.036959399993065745,[0.1328125],[-0.26171875],[1],[0],[0],[2.1257194000063464],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
90,0,90,0,10,206.51312680001138,206.51312680001138,0.0366428000270389,[0.4111328125],[0.357421875],[1],[0],[0],[1.7929294999921694],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
91,0,91,0,5,208.31765400001314,208.31765400001314,0.019176800036802888,[-0.078125],[0.4208984375],[1],[0],[0],[1.3937526000081562],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
92,0,92,0,5,209.73746949998895,209.73746949998895,0.01983699999982491,[0.44921875],[-0.2001953125],[1],[0],[0],[1.7918460000073537],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
93,0,93,0,5,211.55807590001496,211.55807590001496,0.02188800001749769,[0.306640625],[0.095703125],[1],[0],[0],[1.42312980000861],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
94,0,94,0,10,213.0343453999958,213.0343453999958,0.03867519996128976,[-0.3251953125],[0.439453125],[1],[0],[0],[1.7397307999781333],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
95,0,95,0,10,214.82413169997744,214.82413169997744,0.04566740000154823,[0.2587890625],[-0.046875],[1],[0],[0],[1.2495880000060424],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
96,0,96,0,5,216.0897099999711,216.0897099999711,0.019607099995482713,[0.353515625],[-0.3642578125],[1],[0],[0],[1.5408942000358365],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
97,0,97,0,10,217.69086249999236,217.69086249999236,0.04627370001981035,[-0.47265625],[-0.4609375],[1],[0],[0],[2.551244999980554],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
98,0,98,0,10,220.28706820000662,220.28706820000662,0.03798590000951663,[0.08984375],[-0.2333984375],[1],[0],[0],[2.151515199977439],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
