trials.thisRepN,trials.thisTrialN,trials.thisN,trials.thisIndex,num_distr,fixation.started,target.started,mouse.started,mouse.x,mouse.y,mouse.leftButton,mouse.midButton,mouse.rightButton,mouse.time,mouse.clicked_name,participant,session,date,expName,psychopyVersion,frameRate,
99,0,99,0,10,222.47860610001953,222.47860610001953,0.036432099994271994,[-0.2890625],[-0.4501953125],[1],[0],[0],[1.576240600028541],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
100,0,100,0,10,224.10340979998,224.10340979998,0.04011909995460883,[-0.0107421875],[-0.021484375],[1],[0],[0],[4.15500950004207],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
101,0,101,0,10,228.29637330002151,228.29637330002151,0.03544419998070225,[-0.2763671875],[0.1748046875],[1],[0],[0],[1.6793276999960653],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
102,0,102,0,5,229.98677229997702,229.98677229997702,0.01892439997754991,[0.1630859375],[-0.0341796875],[1],[0],[0],[1.4589338999940082],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
103,0,103,0,5,231.47556519997306,231.47556519997306,0.021543000009842217,[-0.470703125],[-0.015625],[1],[0],[0],[1.7053932000417262],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
104,0,104,0,5,233.21084860002156,233.21084860002156,0.02311460004420951,[0.142578125],[0.1455078125],[1],[0],[0],[1.2199700000346638],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
105,0,105,0,10,234.4835185999982,234.4835185999982,0.036252700025215745,[0.1435546875],[-0.3994140625],[1],[0],[0],[1.8912899999995716],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
106,0,106,0,10,236.41289440001128,236.41289440001128,0.03547669999534264,[0.203125],[0.021484375],[1],[0],[0],[1.31433039996773],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
107,0,107,0,10,237.77819099999033,237.77819099999033,0.04522329999599606,[0.4423828125],[-0.365234375],[1],[0],[0],[1.6931671999627724],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
108,0,108,0,5,239.5104488999932,239.5104488999932,0.031360500026494265,[-0.4921875],[0.3251953125],[1],[0],[0],[2.114440400036983],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
109,0,109,0,10,241.66903039999306,241.66903039999306,0.037585999991279095,[-0.0048828125],[-0.23046875],[1],[0],[0],[1.821887300000526],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
110,0,110,0,5,243.50465229997644,243.50465229997644,0.02066380000906065,[0.3447265625],[-0.1435546875],[1],[0],[0],[2.195948300010059],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
111,0,111,0,5,245.73118150001392,245.73118150001392,0.02458139997906983,[-0.09375],[-0.01953125],[1],[0],[0],[1.6682022000313736],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
112,0,112,0,5,247.4213991999859,247.4213991999859,0.01898980000987649,[-0.4921875],[-0.1240234375],[1],[0],[0],[1.6900880000321195],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
113,0,113,0,10,249.1663627999951,249.1663627999951,0.03849970002193004,[0.396484375],[0.0078125],[1],[0],[0],[2.091200399969239],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
114,0,114,0,5,251.27259279997088,251.27259279997088,0.01915259996894747,[0.361328125],[0.3662109375],[1],[0],[0],[1.8926139999530278],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
115,0,115,0,5,253.19260840001516,253.19260840001516,0.02064040000550449,[0.064453125],[0.19140625],[1],[0],[0],[1.8729816999984905],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
116,0,116,0,10,255.1262374999933,255.1262374999933,0.045619199983775616,[-0.404296875],[0.083984375],[1],[0],[0],[1.8469216999947093],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
117,0,117,0,5,256.98444680002285,256.98444680002285,0.01866380003048107,[0.3359375],[-0.0693359375],[1],[0],[0],[2.2443001000210643],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
118,0,118,0,10,259.2832193999784,259.2832193999784,0.037795100011862814,[0.259765625],[-0.4619140625],[1],[0],[0],[2.3067659999942407],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
119,0,119,0,5,261.60506189998705,261.60506189998705,0.01890550000825897,[0.2109375],[-0.134765625],[1],[0],[0],[1.3944663999718614],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
120,0,120,0,5,263.03531830001157,263.03531830001157,0.027675899968016893,[0.228515625],[0.05078125],[1],[0],[0],[1.4813425000174902],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
121,0,121,0,10,264.57480359997135,264.57480359997135,0.04220599995460361,[0.4990234375],[-0.4609375],[1],[0],[0],[2.39929689996643],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
122,0,122,0,10,267.0129759000265,267.0129759000265,0.03522789996350184,[-0.341796875],[-0.130859375],[1],[0],[0],[2.060055299953092],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
123,0,123,0,5,269.08845809998456,269.08845809998456,0.019172900007106364,[0.1376953125],[0.3466796875],[1],[0],[0],[1.7938087000511587],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
124,0,124,0,5,270.9087377000251,270.9087377000251,0.02129650005372241,[0.33203125],[0.0419921875],[1],[0],[0],[1.457559400005266],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
125,0,125,0,10,272.415031099983,272.415031099983,0.03661660000216216,[0.06640625],[-0.4326171875],[1],[0],[0],[2.308368700032588],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
126,0,126,0,10,274.7667234999826,274.7667234999826,0.03983409999636933,[-0.4609375],[0.4150390625],[1],[0],[0],[2.9990682000061497],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
127,0,127,0,10,277.84470199997304,277.84470199997304,0.06915049999952316,[0.1357421875],[-0.4755859375],[1],[0],[0],[2.2811618999694474],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
128,0,128,0,10,280.1650974000222,280.1650974000222,0.03635959996609017,[-0.439453125],[0.3564453125],[1],[0],[0],[1.8997914000065066],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
129,0,129,0,5,282.07939749996876,282.07939749996876,0.0196089000091888,[0.466796875],[0.3095703125],[1],[0],[0],[1.887206999992486],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
130,0,130,0,5,283.99224400002277,283.99224400002277,0.02008600003318861,[-0.2890625],[-0.4609375],[1],[0],[0],[1.7397923999815248],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
131,0,131,0,10,285.78655189997517,285.78655189997517,0.039983300026506186,[-0.0361328125],[0.1982421875],[1],[0],[0],[1.7425977000384592],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
132,0,132,0,10,287.5785175000201,287.5785175000201,0.04238460003398359,[0.2548828125],[-0.26953125],[1],[0],[0],[1.5458496000501327],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
133,0,133,0,5,289.14005019998876,289.14005019998876,0.01939410000341013,[-0.1845703125],[-0.396484375],[1],[0],[0],[1.759706399985589],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
134,0,134,0,5,290.9251767999958,290.9251767999958,0.02054679999127984,[-0.2509765625],[-0.09375],[1],[0],[0],[1.4246444000164047],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
135,0,135,0,10,292.40778800001135,292.40778800001135,0.04015130002517253,[-0.1181640625],[0.275390625],[1],[0],[0],[1.63584380003158],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
136,0,136,0,5,294.0585050000227,294.0585050000227,0.01892590004717931,[-0.1298828125],[-0.115234375],[1],[0],[0],[1.7793079999973997],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
137,0,137,0,10,295.88840449997224,295.88840449997224,0.03709319996414706,[0.4208984375],[0.185546875],[1],[0],[0],[1.853417200036347],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
138,0,138,0,5,297.7534969999688,297.7534969999688,0.01810229994589463,[-0.0390625],[0.1884765625],[1],[0],[0],[1.6287750999908894],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
139,0,139,0,5,299.4161322999862,299.4161322999862,0.025547600002028048,[-0.24609375],[0.0556640625],[1],[0],[0],[1.7171283999923617],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
140,0,140,0,10,301.1834381999797,301.1834381999797,0.03689059999305755,[-0.359375],[0.2919921875],[1],[0],[0],[1.5915125000174157],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
141,0,141,0,10,302.81621959997574,302.81621959997574,0.03737820003880188,[0.3671875],[0.419921875],[1],[0],[0],[2.3489466999890283],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
142,0,142,0,10,305.21132080000825,305.21132080000825,0.04153649997897446,[-0.4140625],[-0.125],[1],[0],[0],[2.1640682999859564],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
143,0,143,0,5,307.38962879998144,307.38962879998144,0.018906100012827665,[0.1787109375],[0.1484375],[1],[0],[0],[1.411032999982126],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
144,0,144,0,10,308.8640213999897,308.8640213999897,0.042821999988518655,[-0.1865234375],[0.0673828125],[1],[0],[0],[1.4848765000351705],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
145,0,145,0,10,310.38494630000787,310.38494630000787,0.0398570999968797,[0.052734375],[0.4453125],[1],[0],[0],[1.689916400006041],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
146,0,146,0,10,312.1288433999871,312.1288433999871,0.04589569999370724,[0.4482421875],[0.23828125],[1],[0],[0],[1.6308459999854676],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
147,0,147,0,5,313.7762568999897,313.7762568999897,0.019908000016584992,[0.1005859375],[-0.10546875],[1],[0],[0],[1.4746011000243016],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
148,0,148,0,10,315.33995619998313,315.33995619998313,0.0633254999993369,[-0.0595703125],[0.146484375],[1],[0],[0],[1.3674099000054412],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
149,0,149,0,10,316.7368936999701,316.7368936999701,0.03832310001598671,[-0.060546875],[-0.013671875],[1],[0],[0],[1.5372097000363283],[],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
150,0,150,0,10,318.3237601000001,318.3237601000001,0.04025120002916083,[0.0625],[-0.4140625],[1],[0],[0],[2.1591168000013568],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
151,0,151,0,10,320.5222742999904,320.5222742999904,0.037056899978779256,[-0.1513671875],[0.2333984375],[1],[0],[0],[1.5603841000120156],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
152,0,152,0,10,322.12466149998363,322.12466149998363,0.037128299998585135,[0.2216796875],[0.4384765625],[1],[0],[0],[2.1202273000380956],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
153,0,153,0,5,324.2776865999913,324.2776865999913,0.03388480003923178,[-0.3662109375],[0.33203125],[1],[0],[0],[1.8748926000553183],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
154,0,154,0,10,326.2137956999941,326.2137956999941,0.0430157000082545,[-0.30078125],[0.3193359375],[1],[0],[0],[1.433366799959913],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
155,0,155,0,10,327.71881009999197,327.71881009999197,0.06487880001077428,[-0.1298828125],[0.189453125],[1],[0],[0],[1.5011322000063956],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
156,0,156,0,10,329.25610609998694,329.25610609998694,0.04098220000742003,[0.232421875],[0.3818359375],[1],[0],[0],[1.9848615000373684],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
157,0,157,0,5,331.2589762000134,331.2589762000134,0.020410000055562705,[-0.0361328125],[0.0625],[1],[0],[0],[1.8753861000295728],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
158,0,158,0,5,333.1617678999901,333.1617678999901,0.02065369999036193,[-0.3701171875],[-0.3447265625],[1],[0],[0],[1.940795500006061],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
159,0,159,0,10,335.1589816000196,335.1589816000196,0.038499999966006726,[0.5009765625],[0.4052734375],[1],[0],[0],[2.173220600001514],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
160,0,160,0,10,337.3754540000227,337.3754540000227,0.042465200007427484,[-0.1748046875],[-0.005859375],[1],[0],[0],[1.549341500038281],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
161,0,161,0,10,338.9679996999912,338.9679996999912,0.03632360004121438,[-0.4951171875],[0.32421875],[1],[0],[0],[1.8432050999836065],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
162,0,162,0,5,340.8253895000089,340.8253895000089,0.019972699985373765,[0.130859375],[0.408203125],[1],[0],[0],[1.626457299978938],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
163,0,163,0,10,342.5041766000213,342.5041766000213,0.037803300016094,[-0.4912109375],[0.4873046875],[1],[0],[0],[1.606969400017988],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
164,0,164,0,5,344.1255704999785,344.1255704999785,0.018735899997409433,[-0.4111328125],[-0.140625],[1],[0],[0],[2.127416600007564],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
165,0,165,0,10,346.30174540000735,346.30174540000735,0.03787759999977425,[-0.474609375],[-0.4716796875],[1],[0],[0],[2.641450099996291],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
166,0,166,0,10,348.9836289000232,348.9836289000232,0.034869100025389344,[-0.0380859375],[-0.1845703125],[1],[0],[0],[1.6648137000156567],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
167,0,167,0,10,350.6884358000243,350.6884358000243,0.03633470000931993,[0.0439453125],[0.1484375],[1],[0],[0],[1.6225038000266068],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
168,0,168,0,10,352.3655440000002,352.3655440000002,0.045596999989356846,[-0.126953125],[-0.1064453125],[1],[0],[0],[1.4232323999749497],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
169,0,169,0,10,353.83448070002487,353.83448070002487,0.038858600019011647,[-0.435546875],[-0.453125],[1],[0],[0],[2.660984300018754],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
170,0,170,0,10,356.53959589998703,356.53959589998703,0.03734689997509122,[0.095703125],[0.3154296875],[1],[0],[0],[1.6255247000372037],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
171,0,171,0,10,358.2014435000019,358.2014435000019,0.03562109998892993,[-0.326171875],[0.015625],[1],[0],[0],[1.3606928999652155],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
172,0,172,0,10,359.6026072999812,359.6026072999812,0.03667549998499453,[0.123046875],[0.08203125],[1],[0],[0],[1.4266508999862708],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
173,0,173,0,5,361.0427583999699,361.0427583999699,0.018732900032773614,[-0.0517578125],[-0.4326171875],[1],[0],[0],[2.151423600036651],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
174,0,174,0,5,363.2483686999767,363.2483686999767,0.04017560003558174,[0.357421875],[0.474609375],[1],[0],[0],[1.6276119999820367],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
175,0,175,0,5,364.8981654000236,364.8981654000236,0.021950999973341823,[0.4462890625],[-0.43359375],[1],[0],[0],[2.689300899975933],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
176,0,176,0,5,367.6127711000154,367.6127711000154,0.02156169997761026,[0.3046875],[0.3046875],[1],[0],[0],[1.471900700009428],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
177,0,177,0,10,369.1377301000175,369.1377301000175,0.03723570000147447,[-0.255859375],[0.392578125],[1],[0],[0],[1.6911825999850407],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
178,0,178,0,5,370.8435309000197,370.8435309000197,0.0188520000083372,[0.3173828125],[-0.025390625],[1],[0],[0],[1.57747980003478],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
179,0,179,0,5,372.4480832000263,372.4480832000263,0.02094670000951737,[-0.34765625],[0.25390625],[1],[0],[0],[1.822827199997846],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
180,0,180,0,5,374.29705180000747,374.29705180000747,0.021183500008191913,[0.3701171875],[-0.3818359375],[1],[0],[0],[1.7757761999964714],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
181,0,181,0,10,376.12336939998204,376.12336939998204,0.03739100001985207,[-0.3212890625],[0.5],[1],[0],[0],[2.037542600010056],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
182,0,182,0,10,378.2020049999701,378.2020049999701,0.035113399964757264,[-0.09765625],[-0.3759765625],[1],[0],[0],[1.8433860000222921],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
183,0,183,0,10,380.0869232999976,380.0869232999976,0.03624200000194833,[0.0546875],[0.3505859375],[1],[0],[0],[1.4431190000032075],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
184,0,184,0,10,381.57062090002,381.57062090002,0.037908900005277246,[0.1357421875],[-0.044921875],[1],[0],[0],[1.7080918999854475],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
185,0,185,0,5,383.2934726999956,383.2934726999956,0.019863000023178756,[0.048828125],[0.0859375],[1],[0],[0],[1.5937181999906898],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
186,0,186,0,10,384.93770349997794,384.93770349997794,0.03722699999343604,[-0.138671875],[-0.248046875],[1],[0],[0],[2.089512399979867],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
187,0,187,0,10,387.0690568999853,387.0690568999853,0.03580309997778386,[-0.216796875],[0.4619140625],[1],[0],[0],[1.6774269999586977],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
188,0,188,0,10,388.7866735999705,388.7866735999705,0.03557199996430427,[-0.1572265625],[0.4423828125],[1],[0],[0],[1.2447403999976814],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
189,0,189,0,10,390.07211780000944,390.07211780000944,0.03762730001471937,[-0.2607421875],[0.3203125],[1],[0],[0],[1.8469139999942854],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
190,0,190,0,5,391.93300369998906,391.93300369998906,0.018073300016112626,[0.4384765625],[-0.1806640625],[1],[0],[0],[2.0218954000156373],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
191,0,191,0,10,394.02740810002433,394.02740810002433,0.05776080000214279,[0.1787109375],[0.44140625],[1],[0],[0],[1.8682552999816835],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
192,0,192,0,10,395.93483569996897,395.93483569996897,0.03567540005315095,[-0.087890625],[0.044921875],[1],[0],[0],[2.160334999964107],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
193,0,193,0,5,398.1126833999879,398.1126833999879,0.02038389997323975,[-0.30078125],[0.2109375],[1],[0],[0],[1.4921207000152208],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
194,0,194,0,10,399.6576898000203,399.6576898000203,0.03765509999357164,[-0.4375],[-0.224609375],[1],[0],[0],[2.393299699993804],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
195,0,195,0,5,402.0866315999883,402.0866315999883,0.030326100008096546,[-0.283203125],[-0.3291015625],[1],[0],[0],[1.7608800999587402],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
196,0,196,0,5,403.8935446999967,403.8935446999967,0.03377750003710389,[0.154296875],[0.0859375],[1],[0],[0],[1.5255781000014395],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
197,0,197,0,5,405.4296843999764,405.4296843999764,0.020750099967699498,[-0.341796875],[-0.0751953125],[1],[0],[0],[1.5232637000153773],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
198,0,198,0,10,407.00726470001973,407.00726470001973,0.03791110002202913,[0.291015625],[0.4677734375],[1],[0],[0],[2.511191099998541],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
199,0,199,0,5,409.5331891999813,409.5331891999813,0.018741800042334944,[0.177734375],[-0.3876953125],[1],[0],[0],[2.056382700044196],['target'],dt,001,2022-09-27_23h02.40.244,visual search exp,2022.2.2,59.854398176283496,
